

--- Timestep = 0 x Main.print_every =  ---
       Time 	 Min   		 Avg  		 Max   		 SD 
     Particles	 6.308e-01	 6.456e-01	 6.655e-01	 1.325e-02
       Maxwell	 7.704e-01	 7.846e-01	 7.934e-01	 8.918e-03
    Maxwell_BC	 6.357e-01	 6.485e-01	 6.628e-01	 1.102e-02
   Diagnostics	 1.998e+00	 2.028e+00	 2.046e+00	 1.864e-02
     Densities	 1.550e-01	 1.590e-01	 1.638e-01	 3.162e-03
    Collisions	 6.232e-01	 6.293e-01	 6.371e-01	 5.266e-03
    Mov window	 1.538e-01	 1.572e-01	 1.628e-01	 3.661e-03
Sync Particles	 3.092e+00	 3.122e+00	 3.134e+00	 1.742e-02
   Sync Fields	 1.397e+00	 1.464e+00	 1.548e+00	 5.521e-02
Sync Densities	 1.522e+00	 1.552e+00	 1.594e+00	 2.743e-02
  Part Merging	 3.131e-01	 3.160e-01	 3.201e-01	 2.662e-03
Part Injection	 3.173e-01	 3.219e-01	 3.280e-01	 3.880e-03


--- Timestep = 1 x Main.print_every =  ---
       Time 	 Min   		 Avg  		 Max   		 SD 
     Particles	 1.276e+00	 1.288e+00	 1.304e+00	 1.214e-02
       Maxwell	 1.567e+00	 1.576e+00	 1.586e+00	 7.084e-03
    Maxwell_BC	 1.281e+00	 1.296e+00	 1.309e+00	 1.025e-02
   Diagnostics	 4.043e+00	 4.071e+00	 4.088e+00	 1.688e-02
     Densities	 3.183e-01	 3.203e-01	 3.247e-01	 2.597e-03
    Collisions	 1.250e+00	 1.258e+00	 1.262e+00	 4.598e-03
    Mov window	 3.096e-01	 3.150e-01	 3.211e-01	 4.814e-03
Sync Particles	 6.230e+00	 6.259e+00	 6.291e+00	 2.751e-02
   Sync Fields	 2.865e+00	 2.937e+00	 3.041e+00	 7.245e-02
Sync Densities	 3.059e+00	 3.090e+00	 3.122e+00	 2.507e-02
  Part Merging	 6.216e-01	 6.340e-01	 6.418e-01	 7.549e-03
Part Injection	 6.303e-01	 6.432e-01	 6.537e-01	 8.432e-03


--- Timestep = 2 x Main.print_every =  ---
       Time 	 Min   		 Avg  		 Max   		 SD 
     Particles	 1.916e+00	 1.931e+00	 1.940e+00	 8.979e-03
       Maxwell	 2.364e+00	 2.373e+00	 2.391e+00	 1.098e-02
    Maxwell_BC	 1.926e+00	 1.944e+00	 1.957e+00	 1.143e-02
   Diagnostics	 6.107e+00	 6.131e+00	 6.156e+00	 1.725e-02
     Densities	 4.775e-01	 4.839e-01	 4.900e-01	 4.906e-03
    Collisions	 1.885e+00	 1.891e+00	 1.899e+00	 5.173e-03
    Mov window	 4.616e-01	 4.720e-01	 4.843e-01	 8.879e-03
Sync Particles	 9.376e+00	 9.428e+00	 9.472e+00	 3.556e-02
   Sync Fields	 4.304e+00	 4.409e+00	 4.517e+00	 7.562e-02
Sync Densities	 4.629e+00	 4.644e+00	 4.667e+00	 1.511e-02
  Part Merging	 9.484e-01	 9.517e-01	 9.547e-01	 2.840e-03
Part Injection	 9.399e-01	 9.683e-01	 9.828e-01	 1.694e-02


--- Timestep = 3 x Main.print_every =  ---
       Time 	 Min   		 Avg  		 Max   		 SD 
     Particles	 2.548e+00	 2.569e+00	 2.581e+00	 1.305e-02
       Maxwell	 3.145e+00	 3.169e+00	 3.195e+00	 1.879e-02
    Maxwell_BC	 2.582e+00	 2.592e+00	 2.604e+00	 7.821e-03
   Diagnostics	 8.163e+00	 8.188e+00	 8.209e+00	 1.643e-02
     Densities	 6.424e-01	 6.502e-01	 6.574e-01	 5.997e-03
    Collisions	 2.522e+00	 2.527e+00	 2.538e+00	 6.664e-03
    Mov window	 6.207e-01	 6.314e-01	 6.460e-01	 1.016e-02
Sync Particles	 1.254e+01	 1.260e+01	 1.263e+01	 3.515e-02
   Sync Fields	 5.799e+00	 5.882e+00	 5.930e+00	 5.250e-02
Sync Densities	 6.127e+00	 6.177e+00	 6.229e+00	 4.936e-02
  Part Merging	 1.271e+00	 1.274e+00	 1.278e+00	 2.622e-03
Part Injection	 1.257e+00	 1.284e+00	 1.301e+00	 1.650e-02


--- Timestep = 4 x Main.print_every =  ---
       Time 	 Min   		 Avg  		 Max   		 SD 
     Particles	 3.174e+00	 3.201e+00	 3.213e+00	 1.541e-02
       Maxwell	 3.932e+00	 3.959e+00	 3.992e+00	 2.143e-02
    Maxwell_BC	 3.231e+00	 3.244e+00	 3.257e+00	 9.201e-03
   Diagnostics	 1.020e+01	 1.024e+01	 1.028e+01	 3.052e-02
     Densities	 8.076e-01	 8.140e-01	 8.187e-01	 4.076e-03
    Collisions	 3.146e+00	 3.155e+00	 3.176e+00	 1.214e-02
    Mov window	 7.790e-01	 7.917e-01	 8.042e-01	 9.878e-03
Sync Particles	 1.572e+01	 1.576e+01	 1.580e+01	 3.251e-02
   Sync Fields	 7.279e+00	 7.357e+00	 7.422e+00	 5.142e-02
Sync Densities	 7.656e+00	 7.726e+00	 7.789e+00	 5.110e-02
  Part Merging	 1.587e+00	 1.590e+00	 1.593e+00	 2.348e-03
Part Injection	 1.582e+00	 1.612e+00	 1.635e+00	 1.936e-02


--- Timestep = 5 x Main.print_every =  ---
       Time 	 Min   		 Avg  		 Max   		 SD 
     Particles	 3.805e+00	 3.836e+00	 3.852e+00	 1.850e-02
       Maxwell	 4.707e+00	 4.749e+00	 4.772e+00	 2.545e-02
    Maxwell_BC	 3.884e+00	 3.895e+00	 3.903e+00	 7.408e-03
   Diagnostics	 1.226e+01	 1.230e+01	 1.233e+01	 2.523e-02
     Densities	 9.715e-01	 9.759e-01	 9.793e-01	 3.314e-03
    Collisions	 3.771e+00	 3.782e+00	 3.801e+00	 1.156e-02
    Mov window	 9.363e-01	 9.494e-01	 9.565e-01	 7.916e-03
Sync Particles	 1.885e+01	 1.893e+01	 1.898e+01	 5.084e-02
   Sync Fields	 8.776e+00	 8.812e+00	 8.866e+00	 3.321e-02
Sync Densities	 9.136e+00	 9.270e+00	 9.379e+00	 9.384e-02
  Part Merging	 1.899e+00	 1.908e+00	 1.916e+00	 5.962e-03
Part Injection	 1.899e+00	 1.930e+00	 1.950e+00	 1.879e-02


--- Timestep = 6 x Main.print_every =  ---
       Time 	 Min   		 Avg  		 Max   		 SD 
     Particles	 4.431e+00	 4.476e+00	 4.506e+00	 2.754e-02
       Maxwell	 5.498e+00	 5.541e+00	 5.565e+00	 2.562e-02
    Maxwell_BC	 4.529e+00	 4.543e+00	 4.560e+00	 1.312e-02
   Diagnostics	 1.426e+01	 1.434e+01	 1.439e+01	 4.832e-02
     Densities	 1.126e+00	 1.134e+00	 1.141e+00	 5.441e-03
    Collisions	 4.390e+00	 4.412e+00	 4.441e+00	 1.983e-02
    Mov window	 1.096e+00	 1.106e+00	 1.113e+00	 6.267e-03
Sync Particles	 2.202e+01	 2.210e+01	 2.215e+01	 5.713e-02
   Sync Fields	 1.020e+01	 1.028e+01	 1.034e+01	 6.204e-02
Sync Densities	 1.067e+01	 1.081e+01	 1.097e+01	 1.177e-01
  Part Merging	 2.223e+00	 2.227e+00	 2.232e+00	 3.037e-03
Part Injection	 2.224e+00	 2.253e+00	 2.266e+00	 1.688e-02


--- Timestep = 7 x Main.print_every =  ---
       Time 	 Min   		 Avg  		 Max   		 SD 
     Particles	 5.078e+00	 5.118e+00	 5.147e+00	 2.738e-02
       Maxwell	 6.274e+00	 6.328e+00	 6.351e+00	 3.142e-02
    Maxwell_BC	 5.157e+00	 5.188e+00	 5.208e+00	 1.982e-02
   Diagnostics	 1.630e+01	 1.639e+01	 1.643e+01	 5.390e-02
     Densities	 1.283e+00	 1.297e+00	 1.302e+00	 7.827e-03
    Collisions	 5.012e+00	 5.046e+00	 5.071e+00	 2.431e-02
    Mov window	 1.262e+00	 1.269e+00	 1.277e+00	 5.898e-03
Sync Particles	 2.516e+01	 2.526e+01	 2.532e+01	 6.052e-02
   Sync Fields	 1.168e+01	 1.177e+01	 1.185e+01	 6.373e-02
Sync Densities	 1.228e+01	 1.237e+01	 1.253e+01	 9.536e-02
  Part Merging	 2.533e+00	 2.542e+00	 2.549e+00	 5.665e-03
Part Injection	 2.540e+00	 2.571e+00	 2.590e+00	 1.943e-02


--- Timestep = 8 x Main.print_every =  ---
       Time 	 Min   		 Avg  		 Max   		 SD 
     Particles	 5.722e+00	 5.768e+00	 5.810e+00	 3.199e-02
       Maxwell	 7.059e+00	 7.120e+00	 7.148e+00	 3.578e-02
    Maxwell_BC	 5.806e+00	 5.838e+00	 5.862e+00	 1.991e-02
   Diagnostics	 1.839e+01	 1.846e+01	 1.850e+01	 4.403e-02
     Densities	 1.448e+00	 1.457e+00	 1.464e+00	 6.291e-03
    Collisions	 5.657e+00	 5.691e+00	 5.710e+00	 2.113e-02
    Mov window	 1.417e+00	 1.429e+00	 1.438e+00	 9.122e-03
Sync Particles	 2.834e+01	 2.845e+01	 2.852e+01	 6.791e-02
   Sync Fields	 1.319e+01	 1.328e+01	 1.338e+01	 7.080e-02
Sync Densities	 1.385e+01	 1.397e+01	 1.416e+01	 1.205e-01
  Part Merging	 2.852e+00	 2.865e+00	 2.875e+00	 8.562e-03
Part Injection	 2.860e+00	 2.898e+00	 2.926e+00	 2.487e-02


--- Timestep = 9 x Main.print_every =  ---
       Time 	 Min   		 Avg  		 Max   		 SD 
     Particles	 6.367e+00	 6.412e+00	 6.445e+00	 3.146e-02
